"centidad","cplaper","cgruper","cgruuni","cantidad","planta_per","grupo_per","grupo_concepto"
100,1,1,1,193,PLANTA PERMANENTE                                 ,SUPERIOR                                          ,PERSONAL SUPERIOR                                 
100,1,2,2,276,PLANTA PERMANENTE                                 ,JERARQUICO                                        ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,3,2,156,PLANTA PERMANENTE                                 ,PROFESIONAL                                       ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,4,2,347,PLANTA PERMANENTE                                 ,TECNICO                                           ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,4,14,16,PLANTA PERMANENTE                                 ,TECNICO                                           ,PERSONAL TECNICO                                  
100,1,5,2,1237,PLANTA PERMANENTE                                 ,ADMINISTRATIVO                                    ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,5,21,17,PLANTA PERMANENTE                                 ,ADMINISTRATIVO                                    ,SUP-JER-HCD S/866                                 
100,1,6,2,885,PLANTA PERMANENTE                                 ,OBRERO                                            ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,7,2,713,PLANTA PERMANENTE                                 ,SERVICIO                                          ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,9,2,123,PLANTA PERMANENTE                                 ,INSPECCION                                        ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,11,2,53,PLANTA PERMANENTE                                 ,JERARQUIZADO (JERARQUICO SIN FUNCION)             ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,12,2,59,PLANTA PERMANENTE                                 ,PERSONAL DE LA SALUD                              ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,13,2,122,PLANTA PERMANENTE                                 ,DOCENTE ASISTENCIAL                               ,"PERSONAL JERARQUICO,PLANTA,                       "
100,1,13,18,114,PLANTA PERMANENTE                                 ,DOCENTE ASISTENCIAL                               ,BONIFICACIONES DOCENTES ASISTENCIALES             
100,1,35,2,43,PLANTA PERMANENTE                                 ,MUSICOS ORQUESTA                                  ,"PERSONAL JERARQUICO,PLANTA,                       "
100,2,3,9,20,CARRERA MCA.HOSPITALARIA                          ,PROFESIONAL                                       ,CARRERA MEDICO HOSPITALARIA                       
100,2,39,9,315,CARRERA MCA.HOSPITALARIA                          ,CARRERA MEDICA                                    ,CARRERA MEDICO HOSPITALARIA                       
100,2,39,20,20,CARRERA MCA.HOSPITALARIA                          ,CARRERA MEDICA                                    ,MEDICOS INSALUBRES                                
100,3,2,2,12,PREJUBILADOS                                      ,JERARQUICO                                        ,"PERSONAL JERARQUICO,PLANTA,                       "
100,3,2,6,33,PREJUBILADOS                                      ,JERARQUICO                                        ,PREJUBILADOS                                      
100,3,3,6,33,PREJUBILADOS                                      ,PROFESIONAL                                       ,PREJUBILADOS                                      
100,3,4,6,19,PREJUBILADOS                                      ,TECNICO                                           ,PREJUBILADOS                                      
100,3,5,2,17,PREJUBILADOS                                      ,ADMINISTRATIVO                                    ,"PERSONAL JERARQUICO,PLANTA,                       "
100,3,5,6,38,PREJUBILADOS                                      ,ADMINISTRATIVO                                    ,PREJUBILADOS                                      
100,3,6,6,56,PREJUBILADOS                                      ,OBRERO                                            ,PREJUBILADOS                                      
